news_id,user_id,title,description,image_url,external_link,status,publish_date,created_at,updated_at
74,849,Campus News Title 74,This is the description for campus news article number 74.,https://example.com/news/image_74.jpg,https://example.com/news/74,published,27-02-2026 11:00,22-02-2026 16:00,22-02-2026 17:00
75,823,Campus News Title 75,This is the description for campus news article number 75.,https://example.com/news/image_75.jpg,https://example.com/news/75,rejected,26-02-2026 13:00,06-01-2026 15:00,06-01-2026 17:00
76,149,Campus News Title 76,This is the description for campus news article number 76.,https://example.com/news/image_76.jpg,https://example.com/news/76,rejected,08-02-2026 17:00,31-01-2026 15:00,31-01-2026 20:00
77,775,Campus News Title 77,This is the description for campus news article number 77.,https://example.com/news/image_77.jpg,https://example.com/news/77,draft,01-01-2026 14:00,02-02-2026 11:00,02-02-2026 16:00
78,193,Campus News Title 78,This is the description for campus news article number 78.,https://example.com/news/image_78.jpg,https://example.com/news/78,draft,28-01-2026 13:00,11-02-2026 14:00,11-02-2026 19:00
79,860,Campus News Title 79,This is the description for campus news article number 79.,https://example.com/news/image_79.jpg,https://example.com/news/79,published,24-01-2026 13:00,04-02-2026 15:00,04-02-2026 16:00
80,644,Campus News Title 80,This is the description for campus news article number 80.,https://example.com/news/image_80.jpg,https://example.com/news/80,published,03-02-2026 14:00,17-01-2026 10:00,17-01-2026 15:00
81,932,Campus News Title 81,This is the description for campus news article number 81.,https://example.com/news/image_81.jpg,https://example.com/news/81,pending,09-02-2026 17:00,03-01-2026 15:00,03-01-2026 19:00
82,446,Campus News Title 82,This is the description for campus news article number 82.,https://example.com/news/image_82.jpg,https://example.com/news/82,pending,15-02-2026 13:00,05-01-2026 14:00,05-01-2026 16:00
83,201,Campus News Title 83,This is the description for campus news article number 83.,https://example.com/news/image_83.jpg,https://example.com/news/83,rejected,23-02-2026 11:00,10-02-2026 15:00,10-02-2026 16:00
84,554,Campus News Title 84,This is the description for campus news article number 84.,https://example.com/news/image_84.jpg,https://example.com/news/84,published,15-02-2026 14:00,27-01-2026 17:00,27-01-2026 20:00
85,671,Campus News Title 85,This is the description for campus news article number 85.,https://example.com/news/image_85.jpg,https://example.com/news/85,rejected,12-02-2026 15:00,07-02-2026 14:00,07-02-2026 19:00
86,99,Campus News Title 86,This is the description for campus news article number 86.,https://example.com/news/image_86.jpg,https://example.com/news/86,pending,24-01-2026 10:00,31-01-2026 14:00,31-01-2026 15:00
87,332,Campus News Title 87,This is the description for campus news article number 87.,https://example.com/news/image_87.jpg,https://example.com/news/87,published,14-02-2026 17:00,07-01-2026 16:00,07-01-2026 18:00
88,504,Campus News Title 88,This is the description for campus news article number 88.,https://example.com/news/image_88.jpg,https://example.com/news/88,draft,14-02-2026 15:00,13-01-2026 15:00,13-01-2026 16:00
89,835,Campus News Title 89,This is the description for campus news article number 89.,https://example.com/news/image_89.jpg,https://example.com/news/89,rejected,21-01-2026 12:00,29-01-2026 10:00,29-01-2026 11:00
90,206,Campus News Title 90,This is the description for campus news article number 90.,https://example.com/news/image_90.jpg,https://example.com/news/90,draft,13-01-2026 15:00,05-01-2026 16:00,05-01-2026 16:00
91,623,Campus News Title 91,This is the description for campus news article number 91.,https://example.com/news/image_91.jpg,https://example.com/news/91,published,02-01-2026 11:00,05-01-2026 14:00,05-01-2026 14:00
92,259,Campus News Title 92,This is the description for campus news article number 92.,https://example.com/news/image_92.jpg,https://example.com/news/92,rejected,04-02-2026 16:00,07-01-2026 12:00,07-01-2026 15:00
93,405,Campus News Title 93,This is the description for campus news article number 93.,https://example.com/news/image_93.jpg,https://example.com/news/93,pending,27-02-2026 13:00,26-01-2026 14:00,26-01-2026 16:00
94,947,Campus News Title 94,This is the description for campus news article number 94.,https://example.com/news/image_94.jpg,https://example.com/news/94,rejected,02-03-2026 17:00,28-01-2026 17:00,28-01-2026 17:00
95,109,Campus News Title 95,This is the description for campus news article number 95.,https://example.com/news/image_95.jpg,https://example.com/news/95,pending,17-02-2026 09:00,04-02-2026 11:00,04-02-2026 16:00
96,283,Campus News Title 96,This is the description for campus news article number 96.,https://example.com/news/image_96.jpg,https://example.com/news/96,pending,14-02-2026 17:00,01-01-2026 17:00,01-01-2026 17:00
97,207,Campus News Title 97,This is the description for campus news article number 97.,https://example.com/news/image_97.jpg,https://example.com/news/97,pending,02-03-2026 15:00,28-01-2026 12:00,28-01-2026 17:00
98,259,Campus News Title 98,This is the description for campus news article number 98.,https://example.com/news/image_98.jpg,https://example.com/news/98,published,26-01-2026 13:00,03-02-2026 11:00,03-02-2026 12:00
99,2,Campus News Title 99,This is the description for campus news article number 99.,https://example.com/news/image_99.jpg,https://example.com/news/99,pending,04-02-2026 10:00,12-02-2026 12:00,12-02-2026 14:00
100,925,Campus News Title 100,This is the description for campus news article number 100.,https://example.com/news/image_100.jpg,https://example.com/news/100,rejected,10-02-2026 10:00,24-02-2026 11:00,24-02-2026 14:00
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,609,,,,,,,,
,78,,,,,,,,
,926,,,,,,,,
,286,,,,,,,,
,159,,,,,,,,
,524,,,,,,,,
,355,,,,,,,,
,840,,,,,,,,
,127,,,,,,,,
,339,,,,,,,,
,144,,,,,,,,
,61,,,,,,,,
,462,,,,,,,,
,758,,,,,,,,
,734,,,,,,,,
,107,,,,,,,,
,367,,,,,,,,
,451,,,,,,,,
,507,,,,,,,,
,211,,,,,,,,
,931,,,,,,,,
,286,,,,,,,,
,526,,,,,,,,
,351,,,,,,,,
,736,,,,,,,,
,93,,,,,,,,
,455,,,,,,,,
,576,,,,,,,,
,236,,,,,,,,
,764,,,,,,,,
,414,,,,,,,,
,112,,,,,,,,
,243,,,,,,,,
,607,,,,,,,,
,228,,,,,,,,
,834,,,,,,,,
,392,,,,,,,,
,873,,,,,,,,
,391,,,,,,,,
,644,,,,,,,,
,649,,,,,,,,
,452,,,,,,,,
,756,,,,,,,,
,911,,,,,,,,
,628,,,,,,,,
,428,,,,,,,,
,646,,,,,,,,
,335,,,,,,,,
,415,,,,,,,,
,759,,,,,,,,
,52,,,,,,,,
,463,,,,,,,,
,459,,,,,,,,
,174,,,,,,,,
,269,,,,,,,,
,473,,,,,,,,
,454,,,,,,,,
,228,,,,,,,,
,994,,,,,,,,
,516,,,,,,,,
,846,,,,,,,,
,830,,,,,,,,
,528,,,,,,,,
,142,,,,,,,,
,511,,,,,,,,
,190,,,,,,,,
,973,,,,,,,,
,868,,,,,,,,
,267,,,,,,,,
,703,,,,,,,,
,725,,,,,,,,
,280,,,,,,,,
,233,,,,,,,,
,585,,,,,,,,
,945,,,,,,,,
,662,,,,,,,,
,29,,,,,,,,
,667,,,,,,,,
,766,,,,,,,,
,655,,,,,,,,
,896,,,,,,,,
,16,,,,,,,,
,494,,,,,,,,
,393,,,,,,,,
,689,,,,,,,,
,664,,,,,,,,
,381,,,,,,,,
,544,,,,,,,,
,140,,,,,,,,
,472,,,,,,,,
,350,,,,,,,,
,882,,,,,,,,
,200,,,,,,,,
,54,,,,,,,,
,367,,,,,,,,
,117,,,,,,,,
,766,,,,,,,,
,204,,,,,,,,
,737,,,,,,,,
,711,,,,,,,,
,336,,,,,,,,
,104,,,,,,,,
,884,,,,,,,,
,12,,,,,,,,
,281,,,,,,,,
,603,,,,,,,,
,655,,,,,,,,
,631,,,,,,,,
,140,,,,,,,,
,772,,,,,,,,
,971,,,,,,,,
,630,,,,,,,,
,494,,,,,,,,
,180,,,,,,,,
,90,,,,,,,,
,781,,,,,,,,
,176,,,,,,,,
,968,,,,,,,,
,785,,,,,,,,
,28,,,,,,,,
,951,,,,,,,,
,255,,,,,,,,
,471,,,,,,,,
,670,,,,,,,,
,930,,,,,,,,
,24,,,,,,,,
,557,,,,,,,,
,891,,,,,,,,
,155,,,,,,,,
,72,,,,,,,,
,114,,,,,,,,
,232,,,,,,,,
,88,,,,,,,,
,349,,,,,,,,
,238,,,,,,,,
,249,,,,,,,,
,529,,,,,,,,
,883,,,,,,,,
,239,,,,,,,,
,904,,,,,,,,
,241,,,,,,,,
,672,,,,,,,,
,891,,,,,,,,
,360,,,,,,,,
,121,,,,,,,,
,411,,,,,,,,
,721,,,,,,,,
,570,,,,,,,,
,213,,,,,,,,
,194,,,,,,,,
,159,,,,,,,,
,248,,,,,,,,
,653,,,,,,,,
,231,,,,,,,,
,928,,,,,,,,
,361,,,,,,,,
,943,,,,,,,,
,56,,,,,,,,
,36,,,,,,,,
,429,,,,,,,,
,719,,,,,,,,
,984,,,,,,,,
,487,,,,,,,,
,945,,,,,,,,
,632,,,,,,,,
,624,,,,,,,,
,88,,,,,,,,
,937,,,,,,,,
,853,,,,,,,,
,275,,,,,,,,
,818,,,,,,,,
,77,,,,,,,,
,366,,,,,,,,
,369,,,,,,,,
,927,,,,,,,,
,625,,,,,,,,
,303,,,,,,,,
,128,,,,,,,,
,308,,,,,,,,
,995,,,,,,,,
,401,,,,,,,,
,338,,,,,,,,
,485,,,,,,,,
,692,,,,,,,,
,642,,,,,,,,
,902,,,,,,,,
,683,,,,,,,,
,674,,,,,,,,
,635,,,,,,,,
,317,,,,,,,,
,806,,,,,,,,
,203,,,,,,,,
,924,,,,,,,,
,5,,,,,,,,
,430,,,,,,,,
,665,,,,,,,,
,585,,,,,,,,
,469,,,,,,,,
,728,,,,,,,,
,331,,,,,,,,
,790,,,,,,,,
,999,,,,,,,,
,867,,,,,,,,
,846,,,,,,,,
,651,,,,,,,,
,639,,,,,,,,
,120,,,,,,,,
,326,,,,,,,,
,11,,,,,,,,
,83,,,,,,,,
,474,,,,,,,,
,918,,,,,,,,
,989,,,,,,,,
,915,,,,,,,,
,737,,,,,,,,
,562,,,,,,,,
,900,,,,,,,,
,389,,,,,,,,
,478,,,,,,,,
,793,,,,,,,,
,335,,,,,,,,
,120,,,,,,,,
,586,,,,,,,,
,15,,,,,,,,
,383,,,,,,,,
,151,,,,,,,,
,197,,,,,,,,
,113,,,,,,,,
,63,,,,,,,,
,746,,,,,,,,
,340,,,,,,,,
,53,,,,,,,,
,517,,,,,,,,
,995,,,,,,,,
,290,,,,,,,,
,241,,,,,,,,
,998,,,,,,,,
,892,,,,,,,,
,635,,,,,,,,
,914,,,,,,,,
,666,,,,,,,,
,268,,,,,,,,
,385,,,,,,,,
,679,,,,,,,,
,213,,,,,,,,
,45,,,,,,,,
,731,,,,,,,,
,218,,,,,,,,
,463,,,,,,,,
,478,,,,,,,,
,132,,,,,,,,
,836,,,,,,,,
,415,,,,,,,,
,996,,,,,,,,
,973,,,,,,,,
,533,,,,,,,,
,9,,,,,,,,
,56,,,,,,,,
,164,,,,,,,,
,155,,,,,,,,
,919,,,,,,,,
,131,,,,,,,,
,206,,,,,,,,
,590,,,,,,,,
,777,,,,,,,,
,795,,,,,,,,
,652,,,,,,,,
,727,,,,,,,,
,659,,,,,,,,
,588,,,,,,,,
,453,,,,,,,,
,44,,,,,,,,
,543,,,,,,,,
,230,,,,,,,,
,489,,,,,,,,
,925,,,,,,,,
,926,,,,,,,,
,827,,,,,,,,
,29,,,,,,,,
,135,,,,,,,,
,504,,,,,,,,
,213,,,,,,,,
,411,,,,,,,,
,822,,,,,,,,
,625,,,,,,,,
,165,,,,,,,,
,765,,,,,,,,
,225,,,,,,,,
,384,,,,,,,,
,551,,,,,,,,
,986,,,,,,,,
,492,,,,,,,,
,405,,,,,,,,
,974,,,,,,,,
,122,,,,,,,,
,432,,,,,,,,
,887,,,,,,,,
,451,,,,,,,,
,231,,,,,,,,
,498,,,,,,,,
,337,,,,,,,,
,114,,,,,,,,
,190,,,,,,,,
,298,,,,,,,,
,543,,,,,,,,
,874,,,,,,,,
,54,,,,,,,,
,760,,,,,,,,
,815,,,,,,,,
,102,,,,,,,,
,93,,,,,,,,
,839,,,,,,,,
,270,,,,,,,,
,349,,,,,,,,
,521,,,,,,,,
,795,,,,,,,,
,605,,,,,,,,
,199,,,,,,,,
,660,,,,,,,,
,652,,,,,,,,
,59,,,,,,,,
,758,,,,,,,,
,240,,,,,,,,
,191,,,,,,,,
,607,,,,,,,,
,585,,,,,,,,
,782,,,,,,,,
,214,,,,,,,,
,940,,,,,,,,
,627,,,,,,,,
,777,,,,,,,,
,505,,,,,,,,
,607,,,,,,,,
,720,,,,,,,,
,226,,,,,,,,
,18,,,,,,,,
,283,,,,,,,,
,741,,,,,,,,
,843,,,,,,,,
,391,,,,,,,,
,28,,,,,,,,
,754,,,,,,,,
,385,,,,,,,,
,28,,,,,,,,
,942,,,,,,,,
,402,,,,,,,,
,901,,,,,,,,
,424,,,,,,,,
,573,,,,,,,,
,799,,,,,,,,
,863,,,,,,,,
,470,,,,,,,,
,1,,,,,,,,
,326,,,,,,,,
,228,,,,,,,,
,55,,,,,,,,
,665,,,,,,,,
,361,,,,,,,,
,376,,,,,,,,
,985,,,,,,,,
,924,,,,,,,,
,113,,,,,,,,
,272,,,,,,,,
,527,,,,,,,,
,240,,,,,,,,
,907,,,,,,,,
,15,,,,,,,,
,584,,,,,,,,
,211,,,,,,,,
,758,,,,,,,,
,548,,,,,,,,
,919,,,,,,,,
,565,,,,,,,,
,688,,,,,,,,
,377,,,,,,,,
,741,,,,,,,,
,447,,,,,,,,
,251,,,,,,,,
,391,,,,,,,,
,675,,,,,,,,
,415,,,,,,,,
,110,,,,,,,,
,985,,,,,,,,
,565,,,,,,,,
,719,,,,,,,,
,900,,,,,,,,
,179,,,,,,,,
,133,,,,,,,,
,98,,,,,,,,
,529,,,,,,,,
,444,,,,,,,,
,816,,,,,,,,
,106,,,,,,,,
,874,,,,,,,,
,736,,,,,,,,
,220,,,,,,,,
,725,,,,,,,,
,422,,,,,,,,
,953,,,,,,,,
,686,,,,,,,,
,926,,,,,,,,
,575,,,,,,,,
,322,,,,,,,,
,337,,,,,,,,
,895,,,,,,,,
,569,,,,,,,,
,716,,,,,,,,
,463,,,,,,,,
,421,,,,,,,,
,992,,,,,,,,
,115,,,,,,,,
,401,,,,,,,,
,177,,,,,,,,
,430,,,,,,,,
,645,,,,,,,,
,910,,,,,,,,
,138,,,,,,,,
,711,,,,,,,,
,581,,,,,,,,
,364,,,,,,,,
,693,,,,,,,,
,993,,,,,,,,
,358,,,,,,,,
,539,,,,,,,,
,48,,,,,,,,
,680,,,,,,,,
,481,,,,,,,,
,665,,,,,,,,
,662,,,,,,,,
,54,,,,,,,,
,323,,,,,,,,
,851,,,,,,,,
,372,,,,,,,,
,669,,,,,,,,
,792,,,,,,,,
,988,,,,,,,,
,653,,,,,,,,
,648,,,,,,,,
,54,,,,,,,,
,612,,,,,,,,
,605,,,,,,,,
,127,,,,,,,,
,417,,,,,,,,
,155,,,,,,,,
